time,game,money_spent,balance
30/10/2024 23:38:41,slotMachine,20,1260
30/10/2024 23:38:44,slotMachine,20,1240
30/10/2024 23:38:45,slotMachine,20,1220
30/10/2024 23:38:46,slotMachine,20,1200
30/10/2024 23:38:46,slotMachine,20,1180
30/10/2024 23:57:42,flip_coin,100,500
31/10/2024 00:21:30,slotMachine,20,380
31/10/2024 00:21:31,slotMachine,20,360
31/10/2024 00:21:31,slotMachine,20,340
31/10/2024 00:21:32,slotMachine,20,320
31/10/2024 00:21:32,slotMachine,20,300
31/10/2024 00:21:33,slotMachine,20,280
31/10/2024 00:22:06,slotMachine,20,80
31/10/2024 00:22:07,slotMachine,20,60
31/10/2024 00:22:08,slotMachine,20,40
31/10/2024 00:22:08,slotMachine,20,320
31/10/2024 00:22:09,slotMachine,20,300
31/10/2024 00:22:10,slotMachine,20,10880
31/10/2024 00:22:11,slotMachine,20,10860
31/10/2024 00:22:29,slotMachine,20,20840
31/10/2024 00:22:30,slotMachine,20,20820
31/10/2024 00:22:30,slotMachine,20,21100
31/10/2024 00:22:30,slotMachine,20,21380
31/10/2024 00:22:30,slotMachine,20,21360
31/10/2024 00:38:28,slotMachine,20,21340
31/10/2024 00:38:29,slotMachine,20,21320
31/10/2024 00:38:30,slotMachine,20,21600
31/10/2024 00:38:30,slotMachine,20,21580
31/10/2024 00:38:31,slotMachine,20,21860
31/10/2024 00:38:32,slotMachine,20,21840
31/10/2024 00:38:32,slotMachine,20,21820
31/10/2024 00:38:33,slotMachine,20,21800
31/10/2024 00:38:33,slotMachine,20,21780
31/10/2024 00:38:34,slotMachine,20,21760
31/10/2024 00:38:34,slotMachine,20,21740
31/10/2024 00:38:34,slotMachine,20,21720
31/10/2024 00:38:34,slotMachine,20,21700
31/10/2024 00:38:35,slotMachine,20,21680
31/10/2024 00:38:35,slotMachine,20,21660
31/10/2024 00:38:35,slotMachine,20,22240
31/10/2024 00:38:35,slotMachine,20,22220
31/10/2024 00:38:36,slotMachine,20,22200
31/10/2024 00:38:36,slotMachine,20,22180
31/10/2024 00:38:36,slotMachine,20,22160
31/10/2024 00:38:36,slotMachine,20,22740
31/10/2024 00:38:36,slotMachine,20,22720
31/10/2024 00:38:37,slotMachine,20,22700
31/10/2024 00:38:37,slotMachine,20,22680
31/10/2024 00:38:37,slotMachine,20,22660
31/10/2024 00:38:38,slotMachine,20,22640
31/10/2024 00:38:38,slotMachine,20,22620
31/10/2024 00:38:38,slotMachine,20,22600
31/10/2024 00:38:38,slotMachine,20,22880
31/10/2024 17:38:15,slotMachine,20,22860
31/10/2024 17:38:21,slotMachine,20,22840
31/10/2024 17:39:05,flip_coin,20000,62840
31/10/2024 17:39:20,slotMachine,20,62820
31/10/2024 17:40:07,slotMachine,20,63400
31/10/2024 17:40:11,slotMachine,20,63380
31/10/2024 17:40:12,slotMachine,20,63360
31/10/2024 17:40:12,slotMachine,20,63340
31/10/2024 17:40:12,slotMachine,20,63320
31/10/2024 17:40:12,slotMachine,20,63300
31/10/2024 17:40:13,slotMachine,20,63580
31/10/2024 17:40:13,slotMachine,20,63560
31/10/2024 17:40:13,slotMachine,20,63840
31/10/2024 17:40:13,slotMachine,20,63820
31/10/2024 17:40:14,slotMachine,20,63800
31/10/2024 17:40:14,slotMachine,20,63780
31/10/2024 17:40:14,slotMachine,20,63760
31/10/2024 17:40:14,slotMachine,20,63740
31/10/2024 17:40:15,slotMachine,20,65220
31/10/2024 17:40:15,slotMachine,20,65800
31/10/2024 17:40:15,slotMachine,20,65780
31/10/2024 17:40:16,slotMachine,20,65760
31/10/2024 17:40:16,slotMachine,20,65740
31/10/2024 17:40:16,slotMachine,20,65720
31/10/2024 17:40:16,slotMachine,20,65700
31/10/2024 17:40:17,slotMachine,20,65680
31/10/2024 17:40:17,slotMachine,20,65660
31/10/2024 17:40:18,slotMachine,20,65640
31/10/2024 17:40:18,slotMachine,20,65620
31/10/2024 17:40:19,slotMachine,20,65600
31/10/2024 17:40:19,slotMachine,20,66180
31/10/2024 17:40:19,slotMachine,20,66160
31/10/2024 17:40:19,slotMachine,20,66140
31/10/2024 17:40:20,slotMachine,20,66420
31/10/2024 17:40:20,slotMachine,20,66400
31/10/2024 17:40:20,slotMachine,20,66380
31/10/2024 17:40:20,slotMachine,20,66360
31/10/2024 17:40:21,slotMachine,20,66340
31/10/2024 17:40:21,slotMachine,20,66320
31/10/2024 17:40:21,slotMachine,20,66300
31/10/2024 17:40:21,slotMachine,20,66280
31/10/2024 17:40:21,slotMachine,20,66260
31/10/2024 17:40:32,flip_coin,60000,186260
31/10/2024 17:40:46,flip_coin,180000,546260
31/10/2024 17:40:55,flip_coin,1000,548260
31/10/2024 17:41:06,flip_coin,1000,547260
31/10/2024 17:41:20,flip_coin,500000,1547260
31/10/2024 17:41:35,flip_coin,1000000,547260
01/11/2024 19:22:13,flip_coin,1000,549260
01/11/2024 19:22:41,flip_coin,1000,551260
01/11/2024 19:23:37,flip_coin,10000,0
01/11/2024 19:25:17,flip_coin,1000,2000
01/11/2024 19:47:41,flip_coin,1000,3000
01/11/2024 22:16:13,slotMachine,20,2180
01/11/2024 22:16:15,slotMachine,20,2160
01/11/2024 22:16:15,slotMachine,20,2140
01/11/2024 22:16:16,slotMachine,20,2120
01/11/2024 22:16:16,slotMachine,20,2400
01/11/2024 22:16:16,slotMachine,20,2380
01/11/2024 22:16:16,slotMachine,20,2360
01/11/2024 22:16:17,slotMachine,20,2340
01/11/2024 22:16:17,slotMachine,20,2320
01/11/2024 22:16:17,slotMachine,20,2300
01/11/2024 22:16:17,slotMachine,20,2280
01/11/2024 22:16:18,slotMachine,20,2260
01/11/2024 22:16:18,slotMachine,20,2240
01/11/2024 22:16:18,slotMachine,20,2220
01/11/2024 22:16:19,slotMachine,20,2200
01/11/2024 22:16:19,slotMachine,20,2180
01/11/2024 22:16:20,slotMachine,20,2160
01/11/2024 22:16:24,slotMachine,20,2140
01/11/2024 22:16:24,slotMachine,20,2120
01/11/2024 22:16:25,slotMachine,20,3300
01/11/2024 22:16:25,slotMachine,20,3580
01/11/2024 22:16:25,slotMachine,20,3560
01/11/2024 22:16:26,slotMachine,20,3540
01/11/2024 22:16:26,slotMachine,20,4120
01/11/2024 22:16:26,slotMachine,20,4400
01/11/2024 22:16:26,slotMachine,20,4380
01/11/2024 22:16:31,slotMachine,20,4360
01/11/2024 22:16:32,slotMachine,20,4340
01/11/2024 22:16:32,slotMachine,20,4320
01/11/2024 22:16:32,slotMachine,20,4900
01/11/2024 22:16:32,slotMachine,20,4880
01/11/2024 22:16:33,slotMachine,20,5460
01/11/2024 22:16:33,slotMachine,20,5440
01/11/2024 22:16:33,slotMachine,20,5420
01/11/2024 22:17:19,slotMachine,542,4878
01/11/2024 22:17:20,slotMachine,542,4336
01/11/2024 22:17:22,slotMachine,542,3794
01/11/2024 22:17:25,slotMachine,542,3252
01/11/2024 22:17:30,slotMachine,542,2710
01/11/2024 22:17:31,slotMachine,542,2168
01/11/2024 22:17:31,slotMachine,542,1626
01/11/2024 22:17:31,slotMachine,542,1084
01/11/2024 22:17:32,slotMachine,542,542
01/11/2024 22:17:32,slotMachine,542,0
01/11/2024 22:20:12,dice,1,-1
01/11/2024 22:21:15,slotMachine,100,9900
01/11/2024 22:21:16,slotMachine,100,9800
01/11/2024 22:21:16,slotMachine,100,11200
01/11/2024 22:22:31,dice,10000,1200
01/11/2024 23:40:39,slotMachine,100,1100
01/11/2024 23:40:40,slotMachine,100,1000
01/11/2024 23:40:41,slotMachine,100,3900
01/11/2024 23:40:43,slotMachine,100,3800
01/11/2024 23:40:43,slotMachine,100,3700
01/11/2024 23:40:43,slotMachine,100,3600
01/11/2024 23:40:44,slotMachine,100,3500
01/11/2024 23:40:44,slotMachine,100,9400
01/11/2024 23:40:51,slotMachine,100,10800
01/11/2024 23:40:52,slotMachine,100,10700
01/11/2024 23:40:53,slotMachine,100,10600
01/11/2024 23:40:54,slotMachine,100,10500
01/11/2024 23:40:54,slotMachine,100,10400
01/11/2024 23:40:54,slotMachine,100,11800
01/11/2024 23:40:55,slotMachine,100,11700
01/11/2024 23:40:55,slotMachine,100,14600
01/11/2024 23:40:55,slotMachine,100,14500
01/11/2024 23:40:56,slotMachine,100,14400
01/11/2024 23:41:00,slotMachine,100,14300
01/11/2024 23:41:01,slotMachine,100,15700
01/11/2024 23:41:01,slotMachine,100,17100
01/11/2024 23:41:01,slotMachine,100,17000
01/11/2024 23:41:02,slotMachine,100,16900
01/11/2024 23:41:03,slotMachine,100,22800
01/11/2024 23:41:22,slotMachine,100,22700
01/11/2024 23:41:23,slotMachine,100,22600
01/11/2024 23:41:23,slotMachine,100,22500
01/11/2024 23:41:24,slotMachine,100,22400
01/11/2024 23:41:24,slotMachine,100,23800
01/11/2024 23:41:24,slotMachine,100,23700
01/11/2024 23:41:24,slotMachine,100,25100
01/11/2024 23:41:25,slotMachine,100,25000
01/11/2024 23:41:25,slotMachine,100,24900
01/11/2024 23:41:25,slotMachine,100,24800
01/11/2024 23:41:26,slotMachine,100,24700
01/11/2024 23:41:26,slotMachine,100,24600
01/11/2024 23:41:26,slotMachine,100,24500
01/11/2024 23:41:26,slotMachine,100,24400
01/11/2024 23:41:27,slotMachine,100,24300
01/11/2024 23:41:27,slotMachine,100,27200
01/11/2024 23:41:27,slotMachine,100,27100
01/11/2024 23:41:27,slotMachine,100,30000
01/11/2024 23:41:28,slotMachine,100,29900
01/11/2024 23:41:28,slotMachine,100,29800
01/11/2024 23:41:28,slotMachine,100,29700
01/11/2024 23:41:28,slotMachine,100,29600
01/11/2024 23:41:29,slotMachine,100,29500
01/11/2024 23:41:29,slotMachine,100,29400
01/11/2024 23:41:29,slotMachine,100,29300
01/11/2024 23:41:30,slotMachine,100,32200
01/11/2024 23:41:30,slotMachine,100,32100
01/11/2024 23:41:30,slotMachine,100,32000
01/11/2024 23:41:30,slotMachine,100,31900
01/11/2024 23:41:31,slotMachine,100,31800
01/11/2024 23:41:31,slotMachine,100,31700
01/11/2024 23:41:31,slotMachine,100,31600
01/11/2024 23:41:31,slotMachine,100,31500
01/11/2024 23:41:32,slotMachine,100,31400
01/11/2024 23:41:32,slotMachine,100,31300
01/11/2024 23:41:32,slotMachine,100,31200
01/11/2024 23:41:32,slotMachine,100,31100
01/11/2024 23:41:33,slotMachine,100,31000
01/11/2024 23:41:33,slotMachine,100,30900
01/11/2024 23:41:33,slotMachine,100,30800
01/11/2024 23:41:34,slotMachine,100,30700
01/11/2024 23:41:34,slotMachine,100,32100
01/11/2024 23:41:34,slotMachine,100,32000
01/11/2024 23:41:34,slotMachine,100,31900
01/11/2024 23:41:34,slotMachine,100,31800
01/11/2024 23:41:35,slotMachine,100,33200
01/11/2024 23:41:35,slotMachine,100,36100
01/11/2024 23:41:35,slotMachine,100,37500
01/11/2024 23:41:36,slotMachine,100,38900
01/11/2024 23:41:36,slotMachine,100,41800
01/11/2024 23:41:36,slotMachine,100,44700
01/11/2024 23:41:36,slotMachine,100,44600
01/11/2024 23:41:37,slotMachine,100,44500
01/11/2024 23:41:37,slotMachine,100,45900
01/11/2024 23:41:37,slotMachine,100,45800
01/11/2024 23:41:38,slotMachine,100,45700
01/11/2024 23:41:38,slotMachine,100,45600
01/11/2024 23:41:39,slotMachine,100,45500
01/11/2024 23:41:39,slotMachine,100,45400
01/11/2024 23:41:39,slotMachine,100,46800
01/11/2024 23:41:40,slotMachine,100,46700
01/11/2024 23:41:41,slotMachine,100,46600
01/11/2024 23:41:41,slotMachine,100,46500
01/11/2024 23:41:41,slotMachine,100,46400
01/11/2024 23:41:41,slotMachine,100,46300
01/11/2024 23:41:42,slotMachine,100,46200
01/11/2024 23:41:42,slotMachine,100,46100
01/11/2024 23:41:42,slotMachine,100,46000
01/11/2024 23:41:43,slotMachine,100,51900
01/11/2024 23:41:43,slotMachine,100,51800
01/11/2024 23:41:43,slotMachine,100,53200
01/11/2024 23:41:43,slotMachine,100,53100
01/11/2024 23:41:43,slotMachine,100,54500
01/11/2024 23:41:43,slotMachine,100,54400
01/11/2024 23:41:44,slotMachine,100,60300
01/11/2024 23:41:45,slotMachine,100,61700
01/11/2024 23:41:45,slotMachine,100,63100
01/11/2024 23:41:45,slotMachine,100,63000
01/11/2024 23:41:46,slotMachine,100,62900
01/11/2024 23:41:46,slotMachine,100,62800
01/11/2024 23:41:47,slotMachine,100,62700
01/11/2024 23:41:47,slotMachine,100,62600
01/11/2024 23:41:51,slotMachine,100,64000
01/11/2024 23:41:52,slotMachine,100,63900
01/11/2024 23:41:52,slotMachine,100,63800
01/11/2024 23:41:53,slotMachine,100,66700
01/11/2024 23:41:53,slotMachine,100,66600
01/11/2024 23:41:53,slotMachine,100,66500
01/11/2024 23:41:54,slotMachine,100,66400
01/11/2024 23:41:54,slotMachine,100,66300
01/11/2024 23:41:54,slotMachine,100,66200
01/11/2024 23:41:54,slotMachine,100,66100
01/11/2024 23:41:55,slotMachine,100,66000
01/11/2024 23:41:55,slotMachine,100,65900
01/11/2024 23:41:55,slotMachine,100,65800
01/11/2024 23:41:56,slotMachine,100,65700
01/11/2024 23:41:56,slotMachine,100,65600
01/11/2024 23:41:56,slotMachine,100,65500
01/11/2024 23:41:57,slotMachine,100,66900
01/11/2024 23:41:57,slotMachine,100,66800
01/11/2024 23:41:57,slotMachine,100,72700
01/11/2024 23:43:15,slotMachine,100,227100
01/11/2024 23:43:16,slotMachine,100,381500
01/11/2024 23:43:17,slotMachine,100,535900
01/11/2024 23:43:17,slotMachine,100,690300
01/11/2024 23:43:18,slotMachine,100,844700
01/11/2024 23:43:18,slotMachine,100,999100
01/11/2024 23:43:51,slotMachine,100,1000000
01/11/2024 23:44:00,slotMachine,100,1999900
01/11/2024 23:44:39,slotMachine,100,400
01/11/2024 23:44:39,slotMachine,100,300
01/11/2024 23:44:41,slotMachine,100,200
01/11/2024 23:44:41,slotMachine,100,100
01/11/2024 23:44:42,slotMachine,100,0
03/11/2024 00:47:20,flip_coin,1000,0
03/11/2024 00:47:29,flip_coin,1000,-1000
03/11/2024 01:01:12,slotMachine,100,2400
03/11/2024 01:01:12,slotMachine,100,2300
03/11/2024 01:01:13,slotMachine,100,2200
03/11/2024 01:01:13,slotMachine,100,2100
03/11/2024 01:01:13,slotMachine,100,2000
03/11/2024 01:01:14,slotMachine,100,1900
03/11/2024 01:01:14,slotMachine,100,1800
03/11/2024 01:01:14,slotMachine,100,1700
03/11/2024 01:01:14,slotMachine,100,1600
03/11/2024 01:01:15,slotMachine,100,3000
03/11/2024 01:01:15,slotMachine,100,2900
03/11/2024 01:01:15,slotMachine,100,2800
03/11/2024 01:01:15,slotMachine,100,4200
03/11/2024 01:01:16,slotMachine,100,5600
03/11/2024 01:01:16,slotMachine,100,5500
03/11/2024 01:01:16,slotMachine,100,5400
03/11/2024 01:01:16,slotMachine,100,5300
03/11/2024 01:01:17,slotMachine,100,5200
03/11/2024 01:01:26,slotMachine,100,2400
03/11/2024 01:02:17,slotMachine,100,900
03/11/2024 01:02:18,slotMachine,100,800
03/11/2024 01:02:18,slotMachine,100,700
03/11/2024 01:02:19,slotMachine,100,600
03/11/2024 01:02:19,slotMachine,100,500
03/11/2024 01:02:19,slotMachine,100,400
03/11/2024 01:02:19,slotMachine,100,300
03/11/2024 01:02:19,slotMachine,100,200
03/11/2024 01:02:20,slotMachine,100,100
03/11/2024 01:02:20,slotMachine,100,0
03/11/2024 01:11:39,flip_coin,1000,0
03/11/2024 01:23:51,dice,1000,7000
03/11/2024 01:24:43,dice,1000,0
03/11/2024 01:44:18,dice,1000,7000
03/11/2024 01:44:52,dice,1000,7000
03/11/2024 01:52:31,slotMachine,100,900
03/11/2024 01:52:32,slotMachine,100,2300
03/11/2024 01:52:32,slotMachine,100,3700
03/11/2024 01:52:32,slotMachine,100,3600
03/11/2024 01:52:32,slotMachine,100,3500
03/11/2024 01:52:33,slotMachine,100,3400
03/11/2024 01:52:33,slotMachine,100,3300
03/11/2024 01:52:37,slotMachine,100,4700
03/11/2024 01:54:37,slotMachine,100,900
03/11/2024 02:22:28,slotMachine,100,900
03/11/2024 02:22:29,slotMachine,100,2300
03/11/2024 02:22:31,slotMachine,100,2200
03/11/2024 02:22:56,slotMachine,100,2100
03/11/2024 02:23:24,slotMachine,100,2000
03/11/2024 02:23:55,slotMachine,100,1900
03/11/2024 02:23:58,slotMachine,100,1800
03/11/2024 02:24:17,slotMachine,100,4700
03/11/2024 02:24:21,slotMachine,100,4600
03/11/2024 02:24:26,slotMachine,100,4500
03/11/2024 02:25:02,slotMachine,100,10400
03/11/2024 02:25:03,slotMachine,100,10300
03/11/2024 02:25:03,slotMachine,100,10200
03/11/2024 02:25:03,slotMachine,100,10100
03/11/2024 02:25:03,slotMachine,100,10000
03/11/2024 02:25:04,slotMachine,100,9900
03/11/2024 02:25:39,slotMachine,100,9800
03/11/2024 02:26:14,slotMachine,100,9700
03/11/2024 02:26:17,slotMachine,100,12600
03/11/2024 02:27:08,slotMachine,100,12500
03/11/2024 02:27:09,slotMachine,100,12400
03/11/2024 02:27:11,slotMachine,100,12300
03/11/2024 02:27:11,slotMachine,100,12200
03/11/2024 02:27:12,slotMachine,100,12100
03/11/2024 02:27:13,slotMachine,100,12000
03/11/2024 02:27:13,slotMachine,100,11900
03/11/2024 02:27:14,slotMachine,100,11800
03/11/2024 02:27:21,slotMachine,100,17700
03/11/2024 02:27:24,slotMachine,100,17600
03/11/2024 02:34:21,slotMachine,100,17500
03/11/2024 02:34:23,slotMachine,100,18900
03/11/2024 02:34:25,slotMachine,100,18800
03/11/2024 02:35:59,slotMachine,100,18700
03/11/2024 02:36:29,slotMachine,100,18600
03/11/2024 02:37:19,slotMachine,100,18500
03/11/2024 11:55:44,slotMachine,100,18400
03/11/2024 11:55:44,slotMachine,100,18300
03/11/2024 11:55:46,slotMachine,100,18200
03/11/2024 11:55:47,slotMachine,100,21100
03/11/2024 11:55:51,slotMachine,100,21000
03/11/2024 11:55:54,slotMachine,100,20900
03/11/2024 11:55:55,slotMachine,100,32800
03/11/2024 11:56:11,slotMachine,100,34200
03/11/2024 11:56:13,slotMachine,100,34100
03/11/2024 11:56:14,slotMachine,100,34000
03/11/2024 11:56:15,slotMachine,100,33900
03/11/2024 11:56:17,slotMachine,100,33800
03/11/2024 11:56:18,slotMachine,100,33700
03/11/2024 11:56:19,slotMachine,100,33600
03/11/2024 11:56:20,slotMachine,100,36500
03/11/2024 11:56:20,slotMachine,100,36400
03/11/2024 11:56:21,slotMachine,100,39300
03/11/2024 11:56:22,slotMachine,100,40700
03/11/2024 11:56:22,slotMachine,100,40600
03/11/2024 11:56:23,slotMachine,100,40500
03/11/2024 11:56:23,slotMachine,100,40400
03/11/2024 11:56:24,slotMachine,100,40300
03/11/2024 11:56:26,slotMachine,100,41700
03/11/2024 11:56:27,slotMachine,100,41600
03/11/2024 11:57:47,slotMachine,100,41500
03/11/2024 11:59:41,slotMachine,100,41400
03/11/2024 11:59:42,slotMachine,100,47300
03/11/2024 12:04:18,slotMachine,100,48700
03/11/2024 12:05:37,slotMachine,100,900
03/11/2024 12:06:16,slotMachine,100,900
03/11/2024 12:06:40,slotMachine,100,900
03/11/2024 12:07:44,slotMachine,100,900
03/11/2024 12:08:09,slotMachine,100,900
03/11/2024 12:10:35,slotMachine,100,3900
03/11/2024 12:16:52,slotMachine,100,6900
